名稱,藝人,作曲者,專輯,分類,作品,樂章編號,樂章,樂章名稱,類型,大小,時間長度,光碟編號,光碟數量,音軌編號,音軌數量,年份,修改日期,加入的日期,位元率,取樣頻率,音量調整,種類,等化器,註解,播放次數,最近播放,略過次數,上次略過的日期,喜好程度,位置
To Rock Bottom,椎名林檎,Sheena Ringo,A Life Supreme - Single,,,,,,J-Pop,6134192,168,1,1,2,2.0,2015.0,2024/9/19 23:19,2024/9/19 23:19,256,44100,,Apple Music AAC音訊檔,,,19.0,2025/6/1 04:01,1.0,2024/10/7 20:48,,
Beautiful World (2021 Remastered),宇多田ヒカル,Hikaru Utada,Beautiful World (2021 Remastered) - Single,,,,,,J-Pop,11171586,316,1,1,1,1.0,2007.0,2024/9/29 15:55,2024/9/29 15:55,256,44100,,Apple Music AAC音訊檔,,,13.0,2025/5/28 16:55,1.0,2025/4/15 12:39,,
Tsumi No Kaori,藤井風,Fujii Kaze,HELP EVER HURT NEVER,,,,,,J-Pop,7902188,214,1,1,5,11.0,2020.0,2024/10/3 20:43,2024/10/3 20:43,256,44100,,Apple Music AAC音訊檔,,,15.0,2025/5/27 21:36,,,,
Hedemo Ne-Yo (LASA edit),藤井風,Fujii Kaze,LOVE ALL SERVE ALL,,,,,,J-Pop,7172343,188,1,1,3,10.0,2022.0,2024/10/3 21:24,2024/10/3 21:24,256,44100,,Apple Music AAC音訊檔,,,30.0,2025/5/28 04:44,,,,
YABA,藤井風,Fujii Kaze,LOVE ALL SERVE ALL,,,,,,J-Pop,8957525,251,1,1,4,10.0,2022.0,2024/10/3 21:28,2024/10/3 21:28,256,44100,,Apple Music AAC音訊檔,,,23.0,2025/5/30 14:06,6.0,2025/3/11 13:06,,
La La La Love Song (with Naomi Campbell),久保田利伸,Toshinobu Kubota,THE BADDEST - Hit Parade,,,,,,R&B/Soul,9953944,286,1,1,20,34.0,1996.0,2024/10/6 16:29,2024/10/6 16:29,256,44100,,Apple Music AAC音訊檔,,,16.0,2025/5/28 16:08,,,,
Sakura,生物股長,Yoshiki Mizuno,Chou Ikimonobakari Tennen Kinen Members Best Selection,,,,,,J-Pop,12273868,353,1,4,1,14.0,2016.0,2024/10/6 16:34,2024/10/6 16:34,256,44100,,Apple Music AAC音訊檔,,,11.0,2025/5/28 16:33,1.0,2024/12/16 18:33,,
ねっこ,King Gnu,Daiki Tsuneta,ねっこ - Single,,,,,,Alternative,8618170,239,1,1,1,1.0,2024.0,2024/10/22 17:46,2024/10/22 17:46,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/4/28 04:19,,,,
RIDE ON TIME,槙原敬之,Tatsuro Yamashita,Listen To The Music 3,,,,,,J-Pop,9564055,266,1,2,8,9.0,1998.0,2024/11/2 20:27,2024/11/2 20:27,256,44100,,Apple Music AAC音訊檔,,,32.0,2025/5/12 20:03,,,,
Feelin’ Go(o)d,藤井風,Fujii Kaze,Feelin’ Go(o)d - Single,,,,,,J-Pop,9354068,259,1,1,1,1.0,2024.0,2024/11/16 22:57,2024/11/16 22:57,256,44100,,Apple Music AAC音訊檔,,,21.0,2025/5/30 13:22,,,,
風神,Vaundy,VAUNDY,風神 - Single,,,,,,Rock,8632791,235,1,1,1,1.0,2024.0,2024/11/20 20:17,2024/11/20 20:17,256,44100,,Apple Music AAC音訊檔,,,18.0,2025/6/3 18:42,,,,
"Bye for now,",藤井風,Fujii Kaze,LOVE ALL SERVE ALL,,,,,,J-Pop,8183284,230,1,1,9,10.0,2022.0,2024/11/20 23:21,2024/11/20 23:21,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/28 02:10,1.0,2025/3/11 13:49,,
Nan-Nan,藤井風,Fujii Kaze,HELP EVER HURT NEVER,,,,,,J-Pop,11638056,320,1,1,1,11.0,2019.0,2024/11/26 09:47,2024/11/26 09:47,256,44100,,Apple Music AAC音訊檔,,,12.0,2025/5/7 15:31,,,,
It's a small world,King Gnu,Daiki Tsuneta,Sympa,,,,,,Alternative,6917786,193,1,1,8,13.0,2019.0,2024/12/4 00:25,2024/12/4 00:25,256,44100,,Apple Music AAC音訊檔,,,16.0,2025/5/28 16:50,,,,
Tokyo Rendez-Vous,King Gnu,Daiki Tsuneta,Tokyo Rendez-Vous,,,,,,Alternative,8783265,241,1,1,1,8.0,2017.0,2024/12/4 00:25,2024/12/4 00:25,256,44100,,Apple Music AAC音訊檔,,,16.0,2025/5/28 01:17,,,,
Vinyl,King Gnu,Daiki Tsuneta,Tokyo Rendez-Vous,,,,,,Alternative,10612631,294,1,1,4,8.0,2017.0,2024/12/4 00:25,2024/12/4 00:25,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/30 18:14,,,,
Dance Hall,Mrs. GREEN APPLE,Motoki Ohmori,Dance Hall - Single,,,,,,Rock,7336538,203,1,1,1,1.0,2022.0,2024/12/12 01:46,2024/12/12 01:46,256,44100,,Apple Music AAC音訊檔,,,16.0,2025/5/7 15:47,,,,
Lilac,Mrs. GREEN APPLE,Motoki Ohmori,Lilac - Single,,,,,,Rock,10610706,288,1,1,1,1.0,2024.0,2024/12/31 11:08,2024/12/31 11:08,256,44100,,Apple Music AAC音訊檔,,,15.0,2025/5/30 13:13,,,,
幾億光年,Omoinotake,Reo Fujii,幾億光年 - Single,,,,,,J-Pop,10182720,276,1,1,1,1.0,2024.0,2025/1/2 00:57,2025/1/2 00:57,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/28 02:22,,,,
さよーならまたいつか!- Sayonara,米津玄師,Kenshi Yonezu,LOST CORNER,,,,,,J-Pop,7705842,201,1,1,9,20.0,2024.0,2025/1/3 19:43,2025/1/3 19:43,256,44100,,Apple Music AAC音訊檔,,,11.0,2025/5/7 16:00,,,,
Why Don't You Play In Hell?,星野源,Gen Hoshino,YELLOW DANCER,,,,,,J-Pop,7826424,221,1,1,7,14.0,2013.0,2025/1/6 01:53,2025/1/6 01:53,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/7 16:04,1.0,2025/2/27 18:41,,
Continues,星野源,Gen Hoshino,POP VIRUS,,,,,,J-Pop,9283963,268,1,1,9,14.0,2016.0,2025/1/6 15:20,2025/1/6 15:20,256,44100,,Apple Music AAC音訊檔,,,12.0,2025/5/27 21:01,2.0,2025/4/17 09:36,,
Finder,Official鬍子男dism,Satoshi Fujihara,Rejoice,,,,,,J-Pop,4758648,123,1,1,1,16.0,2024.0,2025/2/11 18:35,2025/2/11 18:35,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/28 17:45,,,,
Mo-Eh-Wa,藤井風,Fujii Kaze,HELP EVER HURT NEVER,,,,,,J-Pop,10810849,301,1,1,2,11.0,2019.0,2025/2/25 20:09,2025/2/25 20:09,256,44100,,Apple Music AAC音訊檔,,,9.0,2025/5/7 16:16,1.0,2025/3/26 16:40,,
masshiro (pure white),藤井風,Fujii Kaze,masshiro (pure white) - Single,,,,,,J-Pop,10996279,294,1,1,1,1.0,2025.0,2025/2/27 23:11,2025/2/27 23:11,256,44100,,Apple Music AAC音訊檔,,,22.0,2025/5/30 14:36,,,,
小さな恋のうた,MONGOL800,Mongol800,MESSAGE,,,,,,Alternative,8162174,222,1,1,3,15.0,2001.0,2025/3/17 03:47,2025/3/17 03:47,256,44100,,Apple Music AAC音訊檔,,,17.0,2025/5/28 03:19,1.0,2025/5/12 14:43,,
Takaneno Hanakosan,back number,Iyori Shimizu,Love Story,,,,,,J-Pop,10594331,294,1,1,6,12.0,2013.0,2025/3/17 03:47,2025/3/17 03:47,256,44100,,Apple Music AAC音訊檔,,,14.0,2025/5/28 12:54,2.0,2025/4/15 18:25,,
Episode X,Ado,Ayase,Episode X - Single,,,,,,J-Pop,7584640,202,1,1,1,1.0,2024.0,2025/4/13 21:27,2025/4/13 21:27,256,44100,,Apple Music AAC音訊檔,,,18.0,2025/5/29 22:58,,,,
TWILIGHT!!!,King Gnu,Daiki Tsuneta,TWILIGHT!!! - Single,,,,,,Alternative,7701321,217,1,1,1,1.0,2025.0,2025/4/22 18:13,2025/4/22 18:13,256,44100,,Apple Music AAC音訊檔,,,13.0,2025/5/8 15:59,1.0,2025/4/28 17:59,,
僕にはどうしてわかるんだろう,Vaundy,VAUNDY,僕にはどうしてわかるんだろう - Single,,,,,,Rock,9281723,259,1,1,1,1.0,2025.0,2025/4/30 03:05,2025/4/30 03:05,256,44100,,Apple Music AAC音訊檔,,,19.0,2025/6/3 18:53,1.0,2025/5/2 09:25,,
まじで、サヨナラべぃべぃ,Vaundy,VAUNDY,まじで、サヨナラべぃべぃ - Single,,,,,,Rock,8313493,230,1,1,1,1.0,2025.0,2025/5/10 02:26,2025/5/10 02:26,256,44100,,Apple Music AAC音訊檔,,,4.0,2025/6/3 19:03,,,,
Hachikō,藤井風,Fujii Kaze & Tobias Jesso Jr.,Prema,,,,,,Pop,10363790,270,1,1,3,9.0,,2025/6/13 19:25,2025/6/13 19:25,256,44100,,Apple Music AAC音訊檔,,,,,,,,
